Mon Oct 24 19:49:18 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Heuchera_novomexicana.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2098513920, used 19609600, increment 19609600
Extractor: max memory 32178700288, total allocated 2118123520, free 2090125312, used 27998208, increment 8388608
Extracting random background and sample data
Warning: Sample at -107.0843566, 34.43435046 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -107.0843566, 34.43435046
Warning: Sample at -108.22, 33.77 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -108.22, 33.77
Warning: Sample at -105.27, 33.6 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -105.27, 33.6
Warning: Sample at -108.968557, 33.578649 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -108.968557, 33.578649
Warning: Sample at -107.5935363, 33.53214095 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -107.5935363, 33.53214095
Warning: Sample at -108.59, 33.49 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -108.59, 33.49
Warning: Sample at -108.1116, 33.42576 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -108.1116, 33.42576
Warning: Sample at -108.1116006, 33.42576168 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -108.1116006, 33.42576168
Warning: Sample at -107.82334, 33.44079 in Heuchera_novomexicana.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -107.82334, 33.44079
